user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
user,category,amount,date
